PLOT,METHOD.x,UCDavisObject_ID,LF,Riparian,Subsurface,DS,Dry,Depressional,wet_mesic,mesic,mesic_dry,dry,elev,source_type,METHOD.y,PLOTNAME2,UCDavis_Object_ID,AREA_ACRE,STATE,HUC12,OWNERSHIP,EDGE_COMPL,DOM_ROCKTY,VEG_MAJORI,COKEY,Kf,ClayTot_r,MUKEY,SOIL_SURVE,COMP_NAME,CATCHMENT_,ELEV_MEAN,ELEV_RANGE,LAT_DD,LONG_DD,FLOW_RANGE,FLOW_SLOPE,ED_MIN_LAK,ED_MIN_FLO,ED_MIN_SEE,HGM_TYPE,ED_MIN_FSt,Shape_Leng,Shape_Area
ELD0101,frequency,UCDSNM012349,40,NA,60,NA,NA,NA,30,70,NA,NA,2170,1,rooted frequency,ELD0101 -ONION VALLEY,UCDSNM012349,1.61500920214,CA,180400120401,Eldorado National Forest,1.28831898328,granodiorite,Riparian,464853:642321,0.37,20,464853,SSURGO,AQUEPTS,149400,2170.31,5.77588,38.5650616817,-120.188422085,654.853,0.00882011957496,1675.29,0,1099.86,Discharge slope peatland,437.379,369.211829833,6535.73650485
ELD0102,frequency,UCDSNM012372,NA,100,NA,NA,NA,NA,NA,50,50,NA,2329,5,rooted frequency,ELD0102 -WILLOW FLAT,UCDSNM012372,18.0941334776,CA,180400120105,Eldorado National Forest,2.56829199336,granodiorite,Conifer,464853:642321,0.37,20,464853,SSURGO,AQUEPTS,1887300,2329.15,19.8884,38.5702733037,-120.155078399,1823.09,0.0109091946293,2669.23,591.693,502.195,Dry,0,2463.64443242,73224.6531697
ELD0103,frequency,UCDSNM012479,NA,60,NA,40,NA,NA,30,60,10,NA,2054,5,rooted frequency,ELD0103 -UPPER FOSTER,UCDSNM012479,32.2411356226,CA,180400130401,Eldorado National Forest,3.41091063438,andesite,Riparian,464853:642321,0.37,20,464853,SSURGO,AQUEPTS,4404600,2054.85,41.9657,38.5914709844,-120.248673835,3929.85,0.0106786973148,3712.14,0,860.93,Riparian low gradient,0,4367.57313586,130475.768662
ELD0104,frequency,UCDSNM012306,NA,NA,NA,100,NA,NA,80,NA,20,NA,1224,3,rooted frequency,ELD0104 -BARNEY MEADOW,UCDSNM012306,3.70470952866,CA,180400130403,Eldorado National Forest,1.39431532366,andesite,Conifer,464857:642331,0.2,13,464857,SSURGO,PILLIKEN,265500,1224.98,20.4766,38.5506403427,-120.462686617,1125.81,0.0181883750945,7639.61,138.924,5057.76,Discharge slope,70,605.205252186,14992.4875191
ELD0105,frequency,UCDSNM012992,NA,90,NA,10,NA,NA,40,50,10,NA,2331,5,rooted frequency,ELD0105 -CODY MEADOW,UCDSNM012992,62.1707588624,CA,180201290301,Eldorado National Forest,4.20811911643,andesite,Conifer,464853:642321,0.37,20,464853,SSURGO,AQUEPTS,3776400,2331,84.4504,38.7450049944,-120.131968642,3058.23,0.027614097674,1240.36,0,4330.42,Subsurface middle gradient,0,7482.48440579,251597.141175
ELD0106,frequency,UCDSNM012863,NA,NA,100,NA,NA,NA,20,80,NA,NA,1921,7,rooted frequency,ELD0106 -GOVERNMENT MEADOW,UCDSNM012863,2.84862486729,CA,180201290101,Eldorado National Forest,1.812170274,granodiorite,Riparian,464853:642321,0.37,20,464853,SSURGO,AQUEPTS,1130400,1921.14,10.1357,38.7085984944,-120.150043538,1898.53,0.0053387150466,4959.4,250.2,833.846,Subsurface low gradient,0,689.733519126,11528.0219512
ELD0107,frequency,UCDSNM012847,NA,NA,20,NA,80,NA,NA,NA,20,80,1844,7,rooted frequency,ELD0107 -JAKE SCHNEIDER MDW,UCDSNM012847,12.357351361,CA,180201290101,Eldorado National Forest,2.66909841203,andesite,Conifer,464853:642321,0.37,20,464853,SSURGO,AQUEPTS,244800,1844.05,13.5842,38.7029654259,-120.16850797,921.838,0.0147360012219,4587.95,0,1116.65,Dry,0,2115.88477327,50008.6267534
ELD0109,frequency,UCDSNM012729,NA,NA,NA,NA,NA,100,100,NA,NA,NA,2044,2,rooted frequency,ELD0109 -Shaw Flat,UCDSNM012729,4.34185800151,CA,180201290103,Eldorado National Forest,1.39412070952,granodiorite,Riparian,464969:642528,0.24,7,464969,SSURGO,XERUMBREPTS,294300,2044.76,8.49109,38.6534330374,-120.190403294,1139.12,0.00745409821818,3119.65,100,2004.12,Depressional seasonal,10,655.092851742,17570.9462223
ELD0110,frequency,UCDSNM012404,NA,100,NA,NA,NA,NA,10,70,20,NA,2073,5,rooted frequency,ELD0110 -Dufrene Meadow,UCDSNM012404,17.5397055365,CA,180400120401,Eldorado National Forest,1.74373541374,andesite,Conifer,464853:642321,0.37,20,464853,SSURGO,AQUEPTS,597600,2073.11,34.5168,38.5794969368,-120.234739439,1389.41,0.0248427571107,2032.14,0,0,Subsurface low gradient,28.2843,1646.8589072,70980.9539209
INY0101,frequency,UCDSNM005877,NA,40,NA,60,NA,NA,40,40,20,NA,2912,4,rooted frequency,INY0101 -COYOTE CREEK,UCDSNM005877,33.0645677834,CA,180901020603,Inyo National Forest,2.23496378023,glacial drift,Riparian,471487:665552,0.24,2,471487,SSURGO,Aquic Haploxerolls,15480900,2911.63,36.3706,37.2399101313,-118.492381906,7519.03,0.00483713796708,4340.88,0,10,Riparian middle gradient,0,2898.12167929,133808.09372
