Station Id,State Code,Network Code,Station Name,Elevation,Latitude,Longitude,County Name,HUC,HUC Name,Start Date,End Date
20H08,CA,SNOW,Adin Mountains,6190,41.23483,-120.79467,MODOC,1.802E+11,Cottonwood Creek,4/1/1930,1/1/2100
301,CA,SNTL,Adin Mtn,6190,41.23583,-120.79192,MODOC,1.802E+11,Cottonwood Creek,9/14/1984,1/1/2100
1239,CA,SNTLT,Althouse,4970,41.99617,-123.547,DEL NORTE,1.71003E+11,Dunn Creek,6/25/2013,1/1/2100
2214,CA,SCAN,Ash Valley,5097,41.05204,-120.6872,LASSEN,1.802E+11,Ash Valley-Ash Creek,10/23/2014,1/1/2100
20H14,CA,SNOW,Blue Lake Ranch,6830,41.14792,-120.25168,LASSEN,,,2/1/1997,1/1/2100
356,CA,SNTL,Blue Lakes,8057,38.6078,-119.92443,ALPINE,1.804E+11,Deer Creek,7/10/1980,1/1/2100
1051,CA,SNTL,Burnside Lake,8129,38.71943,-119.8942,ALPINE,1.60502E+11,Hot Springs Creek,9/21/2003,1/1/2100
20L11,CA,SNOW,Caples Lakes (Ca),8000,38.71667,-120.05,ALPINE,1.80201E+11,Caples Creek,1/1/1984,1/1/2100
1067,CA,SNTL,Carson Pass,8353,38.69308,-119.99335,EL DORADO,1.80201E+11,Caples Creek,9/23/2004,1/1/2100
19L04,CA,SNOW,"Carson Pass, Upper",8522,38.69547,-119.9914,ALPINE,1.60502E+11,Upper West Fork Carson River,1/1/1930,1/1/2100
20K28,CA,SNOW,Castle Creek,7400,39.35,-120.35,NEVADA,1.80201E+11,Rattlesnake Creek-South Yuba River,3/1/1946,1/1/2100
391,CA,SNTL,Cedar Pass,7030,41.58233,-120.3025,MODOC,1.802E+11,Thoms Creek,10/1/1978,1/1/2100
20H06,CA,SNOW,Cedar Pass,7050,41.58245,-120.30202,MODOC,1.802E+11,Thoms Creek,4/1/1930,1/1/2100
977,CA,SNTL,Crowder Flat,5170,41.89318,-120.75202,MODOC,1.80102E+11,Mosquito Creek-Willow Creek,10/1/1999,1/1/2100
428,CA,SNTL,Css Lab,6855,39.32565,-120.36807,NEVADA,1.80201E+11,Rattlesnake Creek-South Yuba River,5/19/1981,1/1/2100
446,CA,SNTL,Dismal Swamp,7360,41.99127,-120.18033,MODOC,1.712E+11,Dismal Creek-Deep Creek,8/8/1980,1/1/2100
