PLOT,METHOD,PLOTNAME2,UCDavisObject_ID,LF,Riparian,Subsurface,DS,Dry,Depressional,wet_mesic,mesic,mesic_dry,dry,elev,hgm_class,AREA_ACRE,STATE,OWNERSHIP,EDGE_COMPL,DOM_ROCKTY,VEG_MAJORI,COKEY,Kf,ClayTot_r,MUKEY,SOIL_SURVE,COMP_NAME,CATCHMENT_,ELEV_MEAN,ELEV_RANGE,LAT_DD,LONG_DD,FLOW_RANGE,FLOW_SLOPE,ED_MIN_LAK,ED_MIN_FLO,ED_MIN_SEE,HGM_TYPE,ED_MIN_FSt,Shape_Leng,Shape_Area
ELD0101,rooted frequency,ELD0101 -ONION VALLEY,UCDSNM012349,40,NA,60,NA,NA,NA,30,70,NA,NA,2170,1,1.615009202,CA,Eldorado National Forest,1.288318983,granodiorite,Riparian,464853:642321,0.37,20,464853,SSURGO,AQUEPTS,149400,2170.31,5.77588,38.56506168,-120.1884221,654.853,0.00882012,1675.29,0,1099.86,Discharge slope peatland,437.379,369.2118298,6535.736505
ELD0102,rooted frequency,ELD0102 -WILLOW FLAT,UCDSNM012372,NA,100,NA,NA,NA,NA,NA,50,50,NA,2329,5,18.09413348,CA,Eldorado National Forest,2.568291993,granodiorite,Conifer,464853:642321,0.37,20,464853,SSURGO,AQUEPTS,1887300,2329.15,19.8884,38.5702733,-120.1550784,1823.09,0.010909195,2669.23,591.693,502.195,Dry,0,2463.644432,73224.65317
ELD0103,rooted frequency,ELD0103 -UPPER FOSTER,UCDSNM012479,NA,60,NA,40,NA,NA,30,60,10,NA,2054,5,32.24113562,CA,Eldorado National Forest,3.410910634,andesite,Riparian,464853:642321,0.37,20,464853,SSURGO,AQUEPTS,4404600,2054.85,41.9657,38.59147098,-120.2486738,3929.85,0.010678697,3712.14,0,860.93,Riparian low gradient,0,4367.573136,130475.7687
ELD0104,rooted frequency,ELD0104 -BARNEY MEADOW,UCDSNM012306,NA,NA,NA,100,NA,NA,80,NA,20,NA,1224,3,3.704709529,CA,Eldorado National Forest,1.394315324,andesite,Conifer,464857:642331,0.2,13,464857,SSURGO,PILLIKEN,265500,1224.98,20.4766,38.55064034,-120.4626866,1125.81,0.018188375,7639.61,138.924,5057.76,Discharge slope,70,605.2052522,14992.48752
ELD0105,rooted frequency,ELD0105 -CODY MEADOW,UCDSNM012992,NA,90,NA,10,NA,NA,40,50,10,NA,2331,5,62.17075886,CA,Eldorado National Forest,4.208119116,andesite,Conifer,464853:642321,0.37,20,464853,SSURGO,AQUEPTS,3776400,2331,84.4504,38.74500499,-120.1319686,3058.23,0.027614098,1240.36,0,4330.42,Subsurface middle gradient,0,7482.484406,251597.1412
ELD0106,rooted frequency,ELD0106 -GOVERNMENT MEADOW,UCDSNM012863,NA,NA,100,NA,NA,NA,20,80,NA,NA,1921,7,2.848624867,CA,Eldorado National Forest,1.812170274,granodiorite,Riparian,464853:642321,0.37,20,464853,SSURGO,AQUEPTS,1130400,1921.14,10.1357,38.70859849,-120.1500435,1898.53,0.005338715,4959.4,250.2,833.846,Subsurface low gradient,0,689.7335191,11528.02195
ELD0107,rooted frequency,ELD0107 -JAKE SCHNEIDER MDW,UCDSNM012847,NA,NA,20,NA,80,NA,NA,NA,20,80,1844,7,12.35735136,CA,Eldorado National Forest,2.669098412,andesite,Conifer,464853:642321,0.37,20,464853,SSURGO,AQUEPTS,244800,1844.05,13.5842,38.70296543,-120.168508,921.838,0.014736001,4587.95,0,1116.65,Dry,0,2115.884773,50008.62675
ELD0109,rooted frequency,ELD0109 -Shaw Flat,UCDSNM012729,NA,NA,NA,NA,NA,100,100,NA,NA,NA,2044,2,4.341858002,CA,Eldorado National Forest,1.39412071,granodiorite,Riparian,464969:642528,0.24,7,464969,SSURGO,XERUMBREPTS,294300,2044.76,8.49109,38.65343304,-120.1904033,1139.12,0.007454098,3119.65,100,2004.12,Depressional seasonal,10,655.0928517,17570.94622
ELD0110,rooted frequency,ELD0110 -Dufrene Meadow,UCDSNM012404,NA,100,NA,NA,NA,NA,10,70,20,NA,2073,5,17.53970554,CA,Eldorado National Forest,1.743735414,andesite,Conifer,464853:642321,0.37,20,464853,SSURGO,AQUEPTS,597600,2073.11,34.5168,38.57949694,-120.2347394,1389.41,0.024842757,2032.14,0,0,Subsurface low gradient,28.2843,1646.858907,70980.95392
INY0101,rooted frequency,INY0101 -COYOTE CREEK,UCDSNM005877,NA,40,NA,60,NA,NA,40,40,20,NA,2912,4,33.06456778,CA,Inyo National Forest,2.23496378,glacial drift,Riparian,471487:665552,0.24,2,471487,SSURGO,Aquic Haploxerolls,15480900,2911.63,36.3706,37.23991013,-118.4923819,7519.03,0.004837138,4340.88,0,10,Riparian middle gradient,0,2898.121679,133808.0937
